number_id,value,value_type,metric_name,model_name,candidate_id,split_regime,evaluation_level,source_phase,source_file,source_trace_status,result_scope,allowed_context,notes
metric_00023_Brier,0.112953158698714,metric,Brier,D2_dfm_sensitivity_only,D2_dfm_sensitivity_only,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00024_AUROC,0.8947368421052632,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00025_PR_AUC,0.8640879080588109,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00026_balanced_accuracy,0.8421052631578947,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00027_macro_F1,0.8421052631578947,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00028_Brier,0.115941634094159,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00029_AUROC,0.8725761772853186,metric,AUROC,D4_dfm_exposure_plus_sensitivity,D4_dfm_exposure_plus_sensitivity,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00030_PR_AUC,0.8560544368463932,metric,PR_AUC,D4_dfm_exposure_plus_sensitivity,D4_dfm_exposure_plus_sensitivity,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00031_balanced_accuracy,0.8157894736842105,metric,balanced_accuracy,D4_dfm_exposure_plus_sensitivity,D4_dfm_exposure_plus_sensitivity,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00032_macro_F1,0.8074324324324325,metric,macro_F1,D4_dfm_exposure_plus_sensitivity,D4_dfm_exposure_plus_sensitivity,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00033_Brier,0.1205825942582433,metric,Brier,D4_dfm_exposure_plus_sensitivity,D4_dfm_exposure_plus_sensitivity,unknown,reader_level,AutoResearch_v1,analysis/autoresearch_v1/tables/dfm_exposure_vs_sensitivity_table.csv,exact_file_trace,primary_completed_result,factual source number,DFM exposure versus sensitivity/residual gaze ablation.
metric_00034_CI_low,0.7764701991907874,confidence_interval,CI_low,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,LOPO,reader_level,Phase4_confirmatory_v1,analysis/phase4_confirmatory/bootstrap_results.csv,exact_file_trace,primary_completed_result,factual source number,Bootstrap ROC-AUC CI; fallback values preserved from phase summary if columns differ.
metric_00035_CI_high,0.9841269841269842,confidence_interval,CI_high,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,LOPO,reader_level,Phase4_confirmatory_v1,analysis/phase4_confirmatory/bootstrap_results.csv,exact_file_trace,primary_completed_result,factual source number,Bootstrap ROC-AUC CI; fallback values preserved from phase summary if columns differ.
metric_00036_p_value,0.000999,p_value,p_value,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,LOPO,reader_level,Phase4_confirmatory_v1,analysis/phase4_confirmatory/permutation_results.csv,exact_file_trace,primary_completed_result,factual source number,Permutation p-value for final offline D3.
metric_00037_AUROC,0.8961218836565096,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,BenchmarkBridge internal EyeBench-style split.
metric_00038_balanced_accuracy,0.8157894736842105,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,BenchmarkBridge internal EyeBench-style split.
metric_00039_AUROC,0.8284880894506563,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,BenchmarkBridge internal EyeBench-style split.
metric_00040_balanced_accuracy,0.7443850267379679,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,BenchmarkBridge internal EyeBench-style split.
metric_00041_AUROC,0.8541666666666666,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,BenchmarkBridge internal EyeBench-style split.
metric_00042_balanced_accuracy,0.7458333333333333,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,BenchmarkBridge internal EyeBench-style split.
metric_00043_AUROC,0.8961218836565096,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00044_PR_AUC,0.8737669012394285,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00045_balanced_accuracy,0.8157894736842105,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00046_macro_F1,0.8074324324324325,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00047_Brier,0.1325857880206321,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00048_AUROC,0.8284880894506563,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00049_PR_AUC,0.5547798448721939,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00050_balanced_accuracy,0.7443850267379679,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00051_macro_F1,0.6935457516339869,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00052_Brier,0.1675926494208323,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00053_AUROC,0.8541666666666666,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00054_PR_AUC,0.773968253968254,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00055_balanced_accuracy,0.7458333333333333,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00056_macro_F1,0.7312252964426877,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00057_Brier,0.1501092056831028,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,unseen_reader_and_text,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00058_AUROC,0.909972299168975,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,text_balanced_unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00059_PR_AUC,0.8978873314433282,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,text_balanced_unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00060_balanced_accuracy,0.8552631578947368,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,text_balanced_unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00061_macro_F1,0.845945945945946,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,text_balanced_unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00062_Brier,0.1233145003217947,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,text_balanced_unseen_reader,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00063_AUROC,0.8284880894506563,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,leave_one_speech_out,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00064_PR_AUC,0.5547798448721939,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,leave_one_speech_out,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00065_balanced_accuracy,0.7443850267379679,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,leave_one_speech_out,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00066_macro_F1,0.6935457516339869,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,leave_one_speech_out,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00067_Brier,0.1675926494208323,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,leave_one_speech_out,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00068_AUROC,0.909972299168975,metric,AUROC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,participant_grouped_kfold,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00069_PR_AUC,0.8978873314433282,metric,PR_AUC,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,participant_grouped_kfold,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00070_balanced_accuracy,0.8552631578947368,metric,balanced_accuracy,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,participant_grouped_kfold,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00071_macro_F1,0.845945945945946,metric,macro_F1,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,participant_grouped_kfold,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00072_Brier,0.1233145003217947,metric,Brier,D3_dfm_residual_gaze_only,D3_dfm_residual_gaze_only,participant_grouped_kfold,reader_aggregated,BenchmarkBridge_v1,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,exact_file_trace,secondary_completed_result,factual source number,Detailed BenchmarkBridge generated metrics with PR-AUC/Brier where available.
metric_00073_AUROC,0.8123123123123123,metric,AUROC,D3_FullFeature_EyeBenchFolds,D3_FullFeature_EyeBenchFolds,unseen_reader,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,EyeBench-fold-aligned_full-feature_non-official
metric_00074_balanced_accuracy,0.7387387387387387,metric,balanced_accuracy,D3_FullFeature_EyeBenchFolds,D3_FullFeature_EyeBenchFolds,unseen_reader,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,EyeBench-fold-aligned_full-feature_non-official
metric_00075_AUROC,0.8140562248995985,metric,AUROC,D3_FullFeature_EyeBenchFolds,D3_FullFeature_EyeBenchFolds,unseen_text,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,EyeBench-fold-aligned_full-feature_non-official
metric_00076_balanced_accuracy,0.6975903614457831,metric,balanced_accuracy,D3_FullFeature_EyeBenchFolds,D3_FullFeature_EyeBenchFolds,unseen_text,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,EyeBench-fold-aligned_full-feature_non-official
metric_00077_AUROC,0.724025974025974,metric,AUROC,D3_FullFeature_EyeBenchFolds,D3_FullFeature_EyeBenchFolds,unseen_reader_and_text,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,EyeBench-fold-aligned_full-feature_non-official
metric_00078_balanced_accuracy,0.711038961038961,metric,balanced_accuracy,D3_FullFeature_EyeBenchFolds,D3_FullFeature_EyeBenchFolds,unseen_reader_and_text,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,EyeBench-fold-aligned_full-feature_non-official
metric_00079_AUROC,0.8961218836565096,metric,AUROC,D3_FullData_EyeBenchStyle,D3_FullData_EyeBenchStyle,unseen_reader,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,internal_EyeBench-style_benchmark-relative
metric_00080_balanced_accuracy,0.8157894736842105,metric,balanced_accuracy,D3_FullData_EyeBenchStyle,D3_FullData_EyeBenchStyle,unseen_reader,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,internal_EyeBench-style_benchmark-relative
metric_00081_AUROC,0.8284880894506563,metric,AUROC,D3_FullData_EyeBenchStyle,D3_FullData_EyeBenchStyle,unseen_text,trial_level,OfficialEyeBenchAlignment_v1,analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,exact_file_trace,secondary_completed_result,factual source number,internal_EyeBench-style_benchmark-relative
